

# BEGIN Stop WP from processing static file 404 errors
<IfModule mod_rewrite.c>
RewriteEngine On
RewriteCond %{REQUEST_FILENAME} !-f
RewriteCond %{REQUEST_FILENAME} !-d
RewriteCond %{REQUEST_URI} \.(css|js|avi|bmp|doc|docx|exe|gif|ico|jpg|jpeg|pdf|png|tif|tiff|ttf)$ [NC]
RewriteRule .* - [L]
</IfModule>
# END Stop WP from processing static file 404 errors


# BEGIN De-prioritizing MastersInLife.com (2019)
redirect 301 /masters-in-life                             	  /courses
redirect 301 /do-it                            	  			  /courses/stop-emotional-eating
redirect 301 /hate-loss-plan                            	  /courses/toxic-people
redirect 301 /blindspot                     	  			  /courses/anxiety-cure


# END De-prioritizing MastersInLife.com (2019)


# BEGIN RewriteRule ^old-url/?$ /new-url [R=301,L] - New during migration (2017)
redirect 301 /courses/never-again                             /never-again
redirect 301 /courses/do-it                                   /courses/stop-emotional-eating
redirect 301 /courses/unblock                                 /unblock
redirect 301 /courses/blindspot                               /courses/anxiety-cure
redirect 301 /courses/hateloss-recording                      /courses/toxic-people
redirect 301 /courses/write-your-way-best-seller              /unblock
redirect 301 /courses/brand-honey                             /brand-honey
redirect 301 /jewelry-by-karen                                /products

# END RewriteRule ^old-url/?$ /new-url [R=301,L] - New during migration (2017)

# BEGIN Moved during migration (2017)
redirect 301 /media-rss                                       /feed/?post_type=poster
redirect 301 /brandstory                                      /about/brand-story
redirect 301 /about/karen-salmansohn-in-the-news						  /about/in-the-news
redirect 301 /notsalmon-story											            /about/notsalmon-story
redirect 301 /praise                                          /about/praise
redirect 301 /shop/prince-harming-syndrome                    /books/prince-harming-syndrome
redirect 301 /books/bounce-back-book                          /books/the-bounce-back-book
redirect 301 /books/be-happy-dammit                           /books/how-to-be-happy-dammit
redirect 301 /shop/hateloss-recording                         /courses/toxic-people
redirect 301 /hateloss-temp                                   /courses/toxic-people
redirect 301 /hateloss-recording                              /courses/toxic-people
redirect 301 /hate-loss-recording                             /courses/toxic-people
redirect 301 /shop/brand-honey                                /brand-honey
